INFO:root:Number of pixels: 1028178
INFO:root:Unique Sequence Iteration: 64
INFO:root:Unique Sequence Iteration: 65
INFO:root:Unique Sequence Iteration: 66
INFO:root:Unique Sequence Iteration: 67
INFO:root:Unique Sequence Iteration: 68
INFO:root:Unique Sequence Iteration: 69
INFO:root:Unique Sequence Iteration: 70
INFO:root:Unique Sequence Iteration: 71
INFO:root:Unique Sequence Iteration: 72
INFO:root:Unique Sequence Iteration: 73
INFO:root:Unique Sequence Iteration: 74
INFO:root:Unique Sequence Iteration: 75
INFO:root:Unique Sequence Iteration: 76
INFO:root:Unique Sequence Iteration: 77
INFO:root:Unique Sequence Iteration: 78
INFO:root:Unique Sequence Iteration: 79
INFO:root:Unique Sequence Iteration: 80
INFO:root:Unique Sequence Iteration: 81
INFO:root:Unique Sequence Iteration: 82
INFO:root:Unique Sequence Iteration: 83
INFO:root:Unique Sequence Iteration: 84
INFO:root:Unique Sequence Iteration: 85
INFO:root:Unique Sequence Iteration: 86
INFO:root:Unique Sequence Iteration: 87
INFO:root:Unique Sequence Iteration: 88
INFO:root:Unique Sequence Iteration: 89
INFO:root:Unique Sequence Iteration: 90
INFO:root:Unique Sequence Iteration: 91
INFO:root:Unique Sequence Iteration: 92
INFO:root:Unique Sequence Iteration: 93
INFO:root:Unique Sequence Iteration: 94
INFO:root:Unique Sequence Iteration: 95
INFO:root:Unique Sequence Iteration: 96
INFO:root:Unique Sequence Iteration: 97
INFO:root:Unique Sequence Iteration: 98
INFO:root:Unique Sequence Iteration: 99
INFO:root:Unique Sequence Iteration: 100
INFO:root:Unique Sequence Iteration: 101
INFO:root:Unique Sequence Iteration: 102
INFO:root:Unique Sequence Iteration: 103
INFO:root:Unique Sequence Iteration: 104
INFO:root:Unique Sequence Iteration: 105
INFO:root:Unique Sequence Iteration: 106
INFO:root:Unique Sequence Iteration: 107
INFO:root:Unique Sequence Iteration: 108
INFO:root:Unique Sequence Iteration: 109
INFO:root:Unique Sequence Iteration: 110
INFO:root:Unique Sequence Iteration: 111
INFO:root:Unique Sequence Iteration: 112
INFO:root:Unique Sequence Iteration: 113
INFO:root:Unique Sequence Iteration: 114
INFO:root:Unique Sequence Iteration: 115
INFO:root:Unique Sequence Iteration: 116
INFO:root:Unique Sequence Iteration: 117
INFO:root:Unique Sequence Iteration: 118
INFO:root:Unique Sequence Iteration: 119
INFO:root:Unique Sequence Iteration: 120
INFO:root:Unique Sequence Iteration: 121
INFO:root:Unique Sequence Iteration: 122
INFO:root:Unique Sequence Iteration: 123
INFO:root:Unique Sequence Iteration: 124
INFO:root:Unique Sequence Iteration: 125
INFO:root:Unique Sequence Iteration: 126
INFO:root:Unique Sequence Iteration: 127
INFO:root:Unique Sequence Iteration: 128
INFO:root:Unique Sequence Iteration: 129
INFO:root:Unique Sequence Iteration: 130
INFO:root:Unique Sequence Iteration: 131
INFO:root:Unique Sequence Iteration: 132
INFO:root:Unique Sequence Iteration: 133
INFO:root:Unique Sequence Iteration: 134
INFO:root:Unique Sequence Iteration: 135
INFO:root:Unique Sequence Iteration: 136
INFO:root:Unique Sequence Iteration: 137
INFO:root:Unique Sequence Iteration: 138
INFO:root:Unique Sequence Iteration: 139
INFO:root:Unique Sequence Iteration: 140
INFO:root:Unique Sequence Iteration: 141
INFO:root:Unique Sequence Iteration: 142
INFO:root:Unique Sequence Iteration: 143
INFO:root:Unique Sequence Iteration: 144
INFO:root:Unique Sequence Iteration: 145
INFO:root:Unique Sequence Iteration: 146
INFO:root:Unique Sequence Iteration: 147
INFO:root:Unique Sequence Iteration: 148
INFO:root:Unique Sequence Iteration: 149
INFO:root:Unique Sequence Iteration: 150
INFO:root:Unique Sequence Iteration: 151
INFO:root:Unique Sequence Iteration: 152
INFO:root:Unique Sequence Iteration: 153
INFO:root:Unique Sequence Iteration: 154
INFO:root:Unique Sequence Iteration: 155
INFO:root:Unique Sequence Iteration: 156
INFO:root:Unique Sequence Iteration: 157
INFO:root:Unique Sequence Iteration: 158
INFO:root:Unique Sequence Iteration: 159
INFO:root:Unique Sequence Iteration: 160
INFO:root:Unique Sequence Iteration: 161
INFO:root:Unique Sequence Iteration: 162
INFO:root:Unique Sequence Iteration: 163
INFO:root:Unique Sequence Iteration: 164
INFO:root:Unique Sequence Iteration: 165
INFO:root:Unique Sequence Iteration: 166
INFO:root:Unique Sequence Iteration: 167
INFO:root:Unique Sequence Iteration: 168
INFO:root:Unique Sequence Iteration: 169
INFO:root:Unique Sequence Iteration: 170
INFO:root:Unique Sequence Iteration: 171
INFO:root:Unique Sequence Iteration: 172
INFO:root:Unique Sequence Iteration: 173
INFO:root:Unique Sequence Iteration: 174
INFO:root:Unique Sequence Iteration: 175
INFO:root:Unique Sequence Iteration: 176
INFO:root:Unique Sequence Iteration: 177
INFO:root:Unique Sequence Iteration: 178
INFO:root:Unique Sequence Iteration: 179
INFO:root:Unique Sequence Iteration: 180
INFO:root:Unique Sequence Iteration: 181
INFO:root:Unique Sequence Iteration: 182
INFO:root:Unique Sequence Iteration: 183
INFO:root:Unique Sequence Iteration: 184
INFO:root:Unique Sequence Iteration: 185
INFO:root:Unique Sequence Iteration: 186
INFO:root:Unique Sequence Iteration: 187
INFO:root:Unique Sequence Iteration: 188
INFO:root:Unique Sequence Iteration: 189
INFO:root:Unique Sequence Iteration: 190
INFO:root:Unique Sequence Iteration: 191
INFO:root:Unique Sequence Iteration: 192
INFO:root:Unique Sequence Iteration: 193
INFO:root:Unique Sequence Iteration: 194
INFO:root:Unique Sequence Iteration: 195
INFO:root:Unique Sequence Iteration: 196
INFO:root:Unique Sequence Iteration: 197
INFO:root:Unique Sequence Iteration: 198
INFO:root:Unique Sequence Iteration: 199
INFO:root:Unique Sequence Iteration: 200
INFO:root:Unique Sequence Iteration: 201
INFO:root:Unique Sequence Iteration: 202
INFO:root:Unique Sequence Iteration: 203
INFO:root:Unique Sequence Iteration: 204
INFO:root:Unique Sequence Iteration: 205
INFO:root:Unique Sequence Iteration: 206
INFO:root:Unique Sequence Iteration: 207
INFO:root:Unique Sequence Iteration: 208
INFO:root:Unique Sequence Iteration: 209
INFO:root:Unique Sequence Iteration: 210
INFO:root:Unique Sequence Iteration: 211
INFO:root:Unique Sequence Iteration: 212
INFO:root:Unique Sequence Iteration: 213
INFO:root:Unique Sequence Iteration: 214
INFO:root:Unique Sequence Iteration: 215
INFO:root:Unique Sequence Iteration: 216
INFO:root:Unique Sequence Iteration: 217
INFO:root:Unique Sequence Iteration: 218
INFO:root:Unique Sequence Iteration: 219
INFO:root:Unique Sequence Iteration: 220
INFO:root:Unique Sequence Iteration: 221
INFO:root:Unique Sequence Iteration: 222
INFO:root:Unique Sequence Iteration: 223
INFO:root:Unique Sequence Iteration: 224
INFO:root:Unique Sequence Iteration: 225
INFO:root:Unique Sequence Iteration: 226
INFO:root:Unique Sequence Iteration: 227
INFO:root:Unique Sequence Iteration: 228
INFO:root:Unique Sequence Iteration: 229
INFO:root:Unique Sequence Iteration: 230
INFO:root:Unique Sequence Iteration: 231
INFO:root:Unique Sequence Iteration: 232
INFO:root:Unique Sequence Iteration: 233
INFO:root:Unique Sequence Iteration: 234
INFO:root:Unique Sequence Iteration: 235
INFO:root:Unique Sequence Iteration: 236
INFO:root:Unique Sequence Iteration: 237
INFO:root:Unique Sequence Iteration: 238
INFO:root:Unique Sequence Iteration: 239
INFO:root:Unique Sequence Iteration: 240
INFO:root:Unique Sequence Iteration: 241
INFO:root:Unique Sequence Iteration: 242
INFO:root:Unique Sequence Iteration: 243
INFO:root:Unique Sequence Iteration: 244
INFO:root:Unique Sequence Iteration: 245
INFO:root:Unique Sequence Iteration: 246
INFO:root:Unique Sequence Iteration: 247
INFO:root:Unique Sequence Iteration: 248
INFO:root:Unique Sequence Iteration: 249
INFO:root:Unique Sequence Iteration: 250
INFO:root:Unique Sequence Iteration: 251
INFO:root:Unique Sequence Iteration: 252
INFO:root:Unique Sequence Iteration: 253
INFO:root:Unique Sequence Iteration: 254
INFO:root:Unique Sequence Iteration: 255
INFO:root:Unique Sequence Iteration: 256
INFO:root:Unique Sequence Iteration: 257
INFO:root:Unique Sequence Iteration: 258
INFO:root:Unique Sequence Iteration: 259
INFO:root:Unique Sequence Iteration: 260
INFO:root:Unique Sequence Iteration: 261
INFO:root:Unique Sequence Iteration: 262
INFO:root:Unique Sequence Iteration: 263
INFO:root:Unique Sequence Iteration: 264
INFO:root:Unique Sequence Iteration: 265
INFO:root:Unique Sequence Iteration: 266
INFO:root:Unique Sequence Iteration: 267
INFO:root:Unique Sequence Iteration: 268
INFO:root:Unique Sequence Iteration: 269
INFO:root:Unique Sequence Iteration: 270
INFO:root:Unique Sequence Iteration: 271
INFO:root:Unique Sequence Iteration: 272
INFO:root:Unique Sequence Iteration: 273
INFO:root:Unique Sequence Iteration: 274
INFO:root:Unique Sequence Iteration: 275
INFO:root:Unique Sequence Iteration: 276
INFO:root:Unique Sequence Iteration: 277
INFO:root:Unique Sequence Iteration: 278
INFO:root:Unique Sequence Iteration: 279
INFO:root:Unique Sequence Iteration: 280
INFO:root:Unique Sequence Iteration: 281
INFO:root:Unique Sequence Iteration: 282
INFO:root:Unique Sequence Iteration: 283
INFO:root:Unique Sequence Iteration: 284
INFO:root:Unique Sequence Iteration: 285
INFO:root:Unique Sequence Iteration: 286
INFO:root:Unique Sequence Iteration: 287
INFO:root:Unique Sequence Iteration: 288
INFO:root:Unique Sequence Iteration: 289
INFO:root:Unique Sequence Iteration: 290
INFO:root:Unique Sequence Iteration: 291
INFO:root:Unique Sequence Iteration: 292
INFO:root:Unique Sequence Iteration: 293
INFO:root:Unique Sequence Iteration: 294
INFO:root:Unique Sequence Iteration: 295
INFO:root:Unique Sequence Iteration: 296
INFO:root:Unique Sequence Iteration: 297
INFO:root:Unique Sequence Iteration: 298
INFO:root:Unique Sequence Iteration: 299
INFO:root:Unique Sequence Iteration: 300
INFO:root:Unique Sequence Iteration: 301
INFO:root:Unique Sequence Iteration: 302
INFO:root:Unique Sequence Iteration: 303
INFO:root:Unique Sequence Iteration: 304
INFO:root:Unique Sequence Iteration: 305
INFO:root:Unique Sequence Iteration: 306
INFO:root:Unique Sequence Iteration: 307
INFO:root:Unique Sequence Iteration: 308
INFO:root:Unique Sequence Iteration: 309
INFO:root:Unique Sequence Iteration: 310
INFO:root:Unique Sequence Iteration: 311
INFO:root:Unique Sequence Iteration: 312
INFO:root:Unique Sequence Iteration: 313
INFO:root:Unique Sequence Iteration: 314
INFO:root:Unique Sequence Iteration: 315
INFO:root:Unique Sequence Iteration: 316
INFO:root:Unique Sequence Iteration: 317
INFO:root:Unique Sequence Iteration: 318
INFO:root:Unique Sequence Iteration: 319
INFO:root:Unique Sequence Iteration: 320
INFO:root:Unique Sequence Iteration: 321
INFO:root:Unique Sequence Iteration: 322
INFO:root:Unique Sequence Iteration: 323
INFO:root:Unique Sequence Iteration: 324
INFO:root:Unique Sequence Iteration: 325
INFO:root:Unique Sequence Iteration: 326
INFO:root:Unique Sequence Iteration: 327
INFO:root:Unique Sequence Iteration: 328
INFO:root:Unique Sequence Iteration: 329
INFO:root:Unique Sequence Iteration: 330
INFO:root:Unique Sequence Iteration: 331
INFO:root:Unique Sequence Iteration: 332
INFO:root:Unique Sequence Iteration: 333
INFO:root:Unique Sequence Iteration: 334
INFO:root:Unique Sequence Iteration: 335
INFO:root:Unique Sequence Iteration: 336
INFO:root:Unique Sequence Iteration: 337
INFO:root:Unique Sequence Iteration: 338
INFO:root:Unique Sequence Iteration: 339
INFO:root:Unique Sequence Iteration: 340
INFO:root:Unique Sequence Iteration: 341
INFO:root:Unique Sequence Iteration: 342
INFO:root:Unique Sequence Iteration: 343
INFO:root:Unique Sequence Iteration: 344
INFO:root:Unique Sequence Iteration: 345
INFO:root:Unique Sequence Iteration: 346
INFO:root:Unique Sequence Iteration: 347
INFO:root:Unique Sequence Iteration: 348
INFO:root:Unique Sequence Iteration: 349
INFO:root:Unique Sequence Iteration: 350
INFO:root:Unique Sequence Iteration: 351
INFO:root:Unique Sequence Iteration: 352
INFO:root:Unique Sequence Iteration: 353
INFO:root:Unique Sequence Iteration: 354
INFO:root:Unique Sequence Iteration: 355
INFO:root:Unique Sequence Iteration: 356
INFO:root:Unique Sequence Iteration: 357
INFO:root:Unique Sequence Iteration: 358
INFO:root:Unique Sequence Iteration: 359
INFO:root:Unique Sequence Iteration: 360
INFO:root:Unique Sequence Iteration: 361
INFO:root:Unique Sequence Iteration: 362
INFO:root:Unique Sequence Iteration: 363
INFO:root:Unique Sequence Iteration: 364
INFO:root:Unique Sequence Iteration: 365
INFO:root:Unique Sequence Iteration: 366
INFO:root:Unique Sequence Iteration: 367
INFO:root:Unique Sequence Iteration: 368
INFO:root:Unique Sequence Iteration: 369
INFO:root:Unique Sequence Iteration: 370
INFO:root:Unique Sequence Iteration: 371
INFO:root:Unique Sequence Iteration: 372
INFO:root:Unique Sequence Iteration: 373
INFO:root:Unique Sequence Iteration: 374
INFO:root:Unique Sequence Iteration: 375
INFO:root:Unique Sequence Iteration: 376
INFO:root:Unique Sequence Iteration: 377
INFO:root:Unique Sequence Iteration: 378
INFO:root:Unique Sequence Iteration: 379
INFO:root:Unique Sequence Iteration: 380
INFO:root:Unique Sequence Iteration: 381
INFO:root:Unique Sequence Iteration: 382
INFO:root:Unique Sequence Iteration: 383
INFO:root:Unique Sequence Iteration: 384
INFO:root:Unique Sequence Iteration: 385
INFO:root:Unique Sequence Iteration: 386
INFO:root:Unique Sequence Iteration: 387
INFO:root:Unique Sequence Iteration: 388
INFO:root:Unique Sequence Iteration: 389
INFO:root:Unique Sequence Iteration: 390
INFO:root:Unique Sequence Iteration: 391
INFO:root:Unique Sequence Iteration: 392
INFO:root:Unique Sequence Iteration: 393
INFO:root:Unique Sequence Iteration: 394
INFO:root:Unique Sequence Iteration: 395
INFO:root:Unique Sequence Iteration: 396
INFO:root:Unique Sequence Iteration: 397
INFO:root:Unique Sequence Iteration: 398
INFO:root:Unique Sequence Iteration: 399
INFO:root:Unique Sequence Iteration: 400
INFO:root:Unique Sequence Iteration: 401
INFO:root:Unique Sequence Iteration: 402
INFO:root:Unique Sequence Iteration: 403
INFO:root:Unique Sequence Iteration: 404
INFO:root:Unique Sequence Iteration: 405
INFO:root:Unique Sequence Iteration: 406
INFO:root:Unique Sequence Iteration: 407
INFO:root:Unique Sequence Iteration: 408
INFO:root:Unique Sequence Iteration: 409
INFO:root:Unique Sequence Iteration: 410
INFO:root:Unique Sequence Iteration: 411
INFO:root:Unique Sequence Iteration: 412
INFO:root:Unique Sequence Iteration: 413
INFO:root:Unique Sequence Iteration: 414
INFO:root:Unique Sequence Iteration: 415
INFO:root:Unique Sequence Iteration: 416
INFO:root:Unique Sequence Iteration: 417
INFO:root:Unique Sequence Iteration: 418
INFO:root:Unique Sequence Iteration: 419
INFO:root:Unique Sequence Iteration: 420
INFO:root:Unique Sequence Iteration: 421
INFO:root:Unique Sequence Iteration: 422
INFO:root:Unique Sequence Iteration: 423
INFO:root:Unique Sequence Iteration: 424
INFO:root:Unique Sequence Iteration: 425
INFO:root:Unique Sequence Iteration: 426
INFO:root:Unique Sequence Iteration: 427
INFO:root:Unique Sequence Iteration: 428
INFO:root:Unique Sequence Iteration: 429
INFO:root:Unique Sequence Iteration: 430
INFO:root:Unique Sequence Iteration: 431
INFO:root:Unique Sequence Iteration: 432
INFO:root:Unique Sequence Iteration: 433
INFO:root:Unique Sequence Iteration: 434
INFO:root:Unique Sequence Iteration: 435
INFO:root:Unique Sequence Iteration: 436
INFO:root:Unique Sequence Iteration: 437
INFO:root:Unique Sequence Iteration: 438
INFO:root:Unique Sequence Iteration: 439
INFO:root:Unique Sequence Iteration: 440
INFO:root:Unique Sequence Iteration: 441
INFO:root:Unique Sequence Iteration: 442
INFO:root:Unique Sequence Iteration: 443
INFO:root:Unique Sequence Iteration: 444
INFO:root:Unique Sequence Iteration: 445
INFO:root:Unique Sequence Iteration: 446
INFO:root:Unique Sequence Iteration: 447
INFO:root:Unique Sequence Iteration: 448
INFO:root:Unique Sequence Iteration: 449
INFO:root:Unique Sequence Iteration: 450
INFO:root:Unique Sequence Iteration: 451
INFO:root:Unique Sequence Iteration: 452
INFO:root:Unique Sequence Iteration: 453
INFO:root:Unique Sequence Iteration: 454
INFO:root:Unique Sequence Iteration: 455
INFO:root:Unique Sequence Iteration: 456
INFO:root:Unique Sequence Iteration: 457
INFO:root:Unique Sequence Iteration: 458
INFO:root:Unique Sequence Iteration: 459
INFO:root:Unique Sequence Iteration: 460
INFO:root:Unique Sequence Iteration: 461
INFO:root:Unique Sequence Iteration: 462
INFO:root:Unique Sequence Iteration: 463
INFO:root:Unique Sequence Iteration: 464
INFO:root:Unique Sequence Iteration: 465
INFO:root:Unique Sequence Iteration: 466
INFO:root:Unique Sequence Iteration: 467
INFO:root:Unique Sequence Iteration: 468
INFO:root:Unique Sequence Iteration: 469
INFO:root:Unique Sequence Iteration: 470
INFO:root:Unique Sequence Iteration: 471
INFO:root:Unique Sequence Iteration: 472
INFO:root:Unique Sequence Iteration: 473
INFO:root:Unique Sequence Iteration: 474
INFO:root:Unique Sequence Iteration: 475
INFO:root:Unique Sequence Iteration: 476
INFO:root:Unique Sequence Iteration: 477
INFO:root:Unique Sequence Iteration: 478
INFO:root:Unique Sequence Iteration: 479
INFO:root:Unique Sequence Iteration: 480
INFO:root:Unique Sequence Iteration: 481
INFO:root:Unique Sequence Iteration: 482
INFO:root:Unique Sequence Iteration: 483
INFO:root:Unique Sequence Iteration: 484
INFO:root:Unique Sequence Iteration: 485
INFO:root:Unique Sequence Iteration: 486
INFO:root:Unique Sequence Iteration: 487
INFO:root:Unique Sequence Iteration: 488
INFO:root:Unique Sequence Iteration: 489
INFO:root:Unique Sequence Iteration: 490
INFO:root:Unique Sequence Iteration: 491
INFO:root:Unique Sequence Iteration: 492
INFO:root:Unique Sequence Iteration: 493
INFO:root:Unique Sequence Iteration: 494
INFO:root:Unique Sequence Iteration: 495
INFO:root:Unique Sequence Iteration: 496
INFO:root:Unique Sequence Iteration: 497
INFO:root:Unique Sequence Iteration: 498
INFO:root:Unique Sequence Iteration: 499
INFO:root:Unique Sequence Iteration: 500
INFO:root:Unique Sequence Iteration: 501
INFO:root:Unique Sequence Iteration: 502
INFO:root:Unique Sequence Iteration: 503
INFO:root:Unique Sequence Iteration: 504
INFO:root:Unique Sequence Iteration: 505
INFO:root:Unique Sequence Iteration: 506
INFO:root:Unique Sequence Iteration: 507
INFO:root:Unique Sequence Iteration: 508
INFO:root:Unique Sequence Iteration: 509
INFO:root:Unique Sequence Iteration: 510
INFO:root:Unique Sequence Iteration: 511
INFO:root:Unique Sequence Iteration: 512
INFO:root:Unique Sequence Iteration: 513
INFO:root:Unique Sequence Iteration: 514
INFO:root:Unique Sequence Iteration: 515
INFO:root:Unique Sequence Iteration: 516
INFO:root:Unique Sequence Iteration: 517
INFO:root:Unique Sequence Iteration: 518
INFO:root:Unique Sequence Iteration: 519
INFO:root:Unique Sequence Iteration: 520
INFO:root:Unique Sequence Iteration: 521
INFO:root:Unique Sequence Iteration: 522
INFO:root:Unique Sequence Iteration: 523
INFO:root:Unique Sequence Iteration: 524
INFO:root:Unique Sequence Iteration: 525
INFO:root:Unique Sequence Iteration: 526
INFO:root:Unique Sequence Iteration: 527
INFO:root:Unique Sequence Iteration: 528
INFO:root:Unique Sequence Iteration: 529
INFO:root:Unique Sequence Iteration: 530
INFO:root:Unique Sequence Iteration: 531
INFO:root:Unique Sequence Iteration: 532
INFO:root:Unique Sequence Iteration: 533
INFO:root:Unique Sequence Iteration: 534
INFO:root:Unique Sequence Iteration: 535
INFO:root:Unique Sequence Iteration: 536
INFO:root:Unique Sequence Iteration: 537
INFO:root:Unique Sequence Iteration: 538
INFO:root:Unique Sequence Iteration: 539
INFO:root:Unique Sequence Iteration: 540
INFO:root:Unique Sequence Iteration: 541
INFO:root:Unique Sequence Iteration: 542
INFO:root:Unique Sequence Iteration: 543
INFO:root:Unique Sequence Iteration: 544
INFO:root:Unique Sequence Iteration: 545
INFO:root:Unique Sequence Iteration: 546
INFO:root:Unique Sequence Iteration: 547
INFO:root:Unique Sequence Iteration: 548
INFO:root:Unique Sequence Iteration: 549
INFO:root:Unique Sequence Iteration: 550
INFO:root:Unique Sequence Iteration: 551
INFO:root:Unique Sequence Iteration: 552
INFO:root:Unique Sequence Iteration: 553
INFO:root:Unique Sequence Iteration: 554
INFO:root:Unique Sequence Iteration: 555
INFO:root:Unique Sequence Iteration: 556
INFO:root:Unique Sequence Iteration: 557
INFO:root:Unique Sequence Iteration: 558
INFO:root:Unique Sequence Iteration: 559
INFO:root:Unique Sequence Iteration: 560
INFO:root:Unique Sequence Iteration: 561
INFO:root:Unique Sequence Iteration: 562
INFO:root:Unique Sequence Iteration: 563
INFO:root:Unique Sequence Iteration: 564
INFO:root:Unique Sequence Iteration: 565
INFO:root:Unique Sequence Iteration: 566
INFO:root:Unique Sequence Iteration: 567
INFO:root:Unique Sequence Iteration: 568
INFO:root:Unique Sequence Iteration: 569
INFO:root:Unique Sequence Iteration: 570
INFO:root:Unique Sequence Iteration: 571
INFO:root:Unique Sequence Iteration: 572
INFO:root:Unique Sequence Iteration: 573
INFO:root:Unique Sequence Iteration: 574
INFO:root:Unique Sequence Iteration: 575
INFO:root:Unique Sequence Iteration: 576
INFO:root:Unique Sequence Iteration: 577
INFO:root:Unique Sequence Iteration: 578
INFO:root:Unique Sequence Iteration: 579
INFO:root:Unique Sequence Iteration: 580
INFO:root:Unique Sequence Iteration: 581
INFO:root:Unique Sequence Iteration: 582
INFO:root:Unique Sequence Iteration: 583
INFO:root:Unique Sequence Iteration: 584
INFO:root:Unique Sequence Iteration: 585
INFO:root:Unique Sequence Iteration: 586
INFO:root:Unique Sequence Iteration: 587
INFO:root:Unique Sequence Iteration: 588
INFO:root:Unique Sequence Iteration: 589
INFO:root:Unique Sequence Iteration: 590
INFO:root:Unique Sequence Iteration: 591
INFO:root:Unique Sequence Iteration: 592
INFO:root:Unique Sequence Iteration: 593
INFO:root:Unique Sequence Iteration: 594
INFO:root:Unique Sequence Iteration: 595
INFO:root:Unique Sequence Iteration: 596
INFO:root:Unique Sequence Iteration: 597
INFO:root:Unique Sequence Iteration: 598
INFO:root:Unique Sequence Iteration: 599
INFO:root:Unique Sequence Iteration: 600
INFO:root:Unique Sequence Iteration: 601
INFO:root:Unique Sequence Iteration: 602
INFO:root:Unique Sequence Iteration: 603
INFO:root:Unique Sequence Iteration: 604
INFO:root:Unique Sequence Iteration: 605
INFO:root:Unique Sequence Iteration: 606
INFO:root:Unique Sequence Iteration: 607
INFO:root:Unique Sequence Iteration: 608
INFO:root:Unique Sequence Iteration: 609
INFO:root:Unique Sequence Iteration: 610
INFO:root:Unique Sequence Iteration: 611
INFO:root:Unique Sequence Iteration: 612
INFO:root:Unique Sequence Iteration: 613
INFO:root:Unique Sequence Iteration: 614
INFO:root:Unique Sequence Iteration: 615
INFO:root:Unique Sequence Iteration: 616
INFO:root:Unique Sequence Iteration: 617
INFO:root:Unique Sequence Iteration: 618
INFO:root:Unique Sequence Iteration: 619
INFO:root:Unique Sequence Iteration: 620
INFO:root:Unique Sequence Iteration: 621
INFO:root:Unique Sequence Iteration: 622
INFO:root:Unique Sequence Iteration: 623
INFO:root:Unique Sequence Iteration: 624
INFO:root:Unique Sequence Iteration: 625
INFO:root:Unique Sequence Iteration: 626
INFO:root:Unique Sequence Iteration: 627
INFO:root:Unique Sequence Iteration: 628
INFO:root:Unique Sequence Iteration: 629
INFO:root:Unique Sequence Iteration: 630
INFO:root:Unique Sequence Iteration: 631
INFO:root:Unique Sequence Iteration: 632
INFO:root:Unique Sequence Iteration: 633
INFO:root:Unique Sequence Iteration: 634
INFO:root:Unique Sequence Iteration: 635
INFO:root:Unique Sequence Iteration: 636
INFO:root:Unique Sequence Iteration: 637
INFO:root:Unique Sequence Iteration: 638
INFO:root:Unique Sequence Iteration: 639
INFO:root:Unique Sequence Iteration: 640
INFO:root:Unique Sequence Iteration: 641
INFO:root:Unique Sequence Iteration: 642
INFO:root:Unique Sequence Iteration: 643
INFO:root:Unique Sequence Iteration: 644
INFO:root:Unique Sequence Iteration: 645
INFO:root:Unique Sequence Iteration: 646
INFO:root:Unique Sequence Iteration: 647
INFO:root:Unique Sequence Iteration: 648
INFO:root:Unique Sequence Iteration: 649
INFO:root:Unique Sequence Iteration: 650
INFO:root:Unique Sequence Iteration: 651
INFO:root:Unique Sequence Iteration: 652
INFO:root:Unique Sequence Iteration: 653
INFO:root:Unique Sequence Iteration: 654
INFO:root:Unique Sequence Iteration: 655
INFO:root:Unique Sequence Iteration: 656
INFO:root:Unique Sequence Iteration: 657
INFO:root:Unique Sequence Iteration: 658
INFO:root:Unique Sequence Iteration: 659
INFO:root:Unique Sequence Iteration: 660
INFO:root:Unique Sequence Iteration: 661
INFO:root:Unique Sequence Iteration: 662
INFO:root:Unique Sequence Iteration: 663
